11/4/2019 | 14/19/48 | Igrac: Djole_Vasic | IP: 127.0.0.1 
14/4/2019 | 14/33/12 | Igrac: Djordje_Vasic | IP: 127.0.0.1 
14/4/2019 | 14/33/34 | Igrac: Djordje_Vasic | IP: 127.0.0.1 
14/4/2019 | 14/38/35 | Igrac: Vasic | IP: 127.0.0.1 
14/4/2019 | 14/39/14 | Igrac: Djordje_Vasic | IP: 127.0.0.1 
14/4/2019 | 18/0/33 | Igrac: Vasic | IP: 127.0.0.1 
14/4/2019 | 18/25/59 | Igrac: Vasic | IP: 127.0.0.1 
14/4/2019 | 18/54/7 | Igrac: Vasic | IP: 127.0.0.1 
18/4/2019 | 17/51/55 | Igrac: Vasic | IP: 127.0.0.1 
18/4/2019 | 17/53/25 | Igrac: Vasic_Ledbi | IP: 127.0.0.1 
18/4/2019 | 17/54/26 | Igrac: Vasic | IP: 127.0.0.1 
18/4/2019 | 17/57/32 | Igrac: Vasic | IP: 127.0.0.1 
18/4/2019 | 18/2/7 | Igrac: Vasic | IP: 127.0.0.1 
18/4/2019 | 18/5/2 | Igrac: Vasic | IP: 127.0.0.1 
24/6/2019 | 12/11/19 | Igrac: Elusive_Cappone | IP: 192.168.0.132 
24/6/2019 | 12/17/2 | Igrac: Elusive | IP: 192.168.0.132 
24/6/2019 | 12/19/5 | Igrac: Vasic | IP: 192.168.0.132 
24/6/2019 | 12/39/4 | Igrac: Vasic | IP: 192.168.0.132 
24/6/2019 | 12/40/45 | Igrac: Vasic | IP: 192.168.0.132 
24/6/2019 | 12/43/6 | Igrac: Elusive | IP: 192.168.0.132 
24/6/2019 | 13/14/7 | Igrac: Elusive | IP: 192.168.0.132 
25/6/2019 | 10/50/31 | Igrac: Elusive | IP: 192.168.0.132 
25/6/2019 | 11/54/38 | Igrac: Elusive | IP: 192.168.0.132 
25/6/2019 | 12/23/6 | Igrac: Elusive | IP: 192.168.0.132 
28/6/2019 | 17/10/44 | Igrac: Elusive | IP: 127.0.0.1 
1/7/2019 | 15/0/35 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 16/18/34 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 16/36/36 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 17/1/24 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 17/5/23 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 17/11/8 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 18/1/39 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 18/15/1 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 19/4/41 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 19/10/14 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 19/26/56 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 19/53/16 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 19/56/45 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 20/7/11 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 22/14/50 | Igrac: Elusive | IP: 192.168.0.132 
5/7/2019 | 22/28/14 | Igrac: Elusive | IP: 192.168.0.132 
6/7/2019 | 8/14/0 | Igrac: Elusive | IP: 192.168.0.132 
6/7/2019 | 14/41/0 | Igrac: Elusive | IP: 192.168.0.132 
6/7/2019 | 15/12/55 | Igrac: Elusive | IP: 192.168.0.132 
6/7/2019 | 15/16/56 | Igrac: Elusive | IP: 192.168.0.132 
6/7/2019 | 15/48/40 | Igrac: Elusive | IP: 192.168.0.132 
7/7/2019 | 8/47/33 | Igrac: Elusive | IP: 192.168.0.132 
7/7/2019 | 8/57/58 | Igrac: Elusive | IP: 192.168.0.132 
7/7/2019 | 9/1/15 | Igrac: Elusive | IP: 192.168.0.132 
13/7/2019 | 15/58/26 | Igrac: Elusive_Cappone | IP: 192.168.0.132 
13/7/2019 | 15/59/25 | Igrac: Elusive | IP: 192.168.0.132 
14/7/2019 | 13/38/44 | Igrac: Elusive | IP: 192.168.0.132 
16/7/2019 | 7/53/3 | Igrac: Elusive | IP: 192.168.0.132 
17/7/2019 | 18/56/4 | Igrac: Elusive | IP: 192.168.0.132 
20/7/2019 | 14/6/27 | Igrac: Elusive | IP: 192.168.0.132 
20/7/2019 | 15/16/7 | Igrac: Elusive | IP: 192.168.0.132 
20/7/2019 | 15/24/5 | Igrac: Elusive | IP: 192.168.0.132 
22/7/2019 | 17/59/33 | Igrac: Elusive | IP: 192.168.0.132 
22/7/2019 | 18/34/52 | Igrac: Elusive | IP: 192.168.0.132 
23/7/2019 | 20/58/13 | Igrac: Elusive | IP: 192.168.0.132 
23/7/2019 | 21/7/54 | Igrac: Elusive | IP: 192.168.0.132 
23/7/2019 | 21/15/1 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 15/19/21 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 15/57/37 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 17/16/24 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 17/19/58 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 17/24/24 | Igrac: Elusive | IP: 192.168.0.132 
24/7/2019 | 17/27/20 | Igrac: Elusive | IP: 192.168.0.132 
25/7/2019 | 14/22/47 | Igrac: Elusive | IP: 192.168.0.132 
25/7/2019 | 16/35/37 | Igrac: Elusive | IP: 192.168.0.132 
25/7/2019 | 16/42/39 | Igrac: Elusive | IP: 192.168.0.132 
26/7/2019 | 13/48/19 | Igrac: Elusive | IP: 192.168.0.132 
26/7/2019 | 13/50/42 | Igrac: Elusive_Fujiwara | IP: 192.168.0.132 
10/1/2020 | 20/40/14 | Igrac: Elusive | IP: 127.0.0.1 
10/1/2020 | 21/25/20 | Igrac: Pero_Escobar | IP: 127.0.0.1 
10/1/2020 | 21/29/15 | Igrac: Pero | IP: 127.0.0.1 
10/1/2020 | 21/32/51 | Igrac: Pero | IP: 127.0.0.1 
10/1/2020 | 21/35/2 | Igrac: Pero | IP: 127.0.0.1 
10/1/2020 | 21/38/20 | Igrac: Pero | IP: 127.0.0.1 
11/1/2020 | 8/39/16 | Igrac: Pero | IP: 127.0.0.1 
11/1/2020 | 10/38/1 | Igrac: Pero | IP: 127.0.0.1 
11/1/2020 | 10/58/44 | Igrac: Pero | IP: 127.0.0.1 
11/1/2020 | 11/22/0 | Igrac: Pero | IP: 127.0.0.1 
12/1/2020 | 19/31/6 | Igrac: Pero | IP: 127.0.0.1 
12/1/2020 | 19/51/59 | Igrac: Pero | IP: 127.0.0.1 
13/1/2020 | 19/1/33 | Igrac: Pero | IP: 127.0.0.1 
13/1/2020 | 19/51/38 | Igrac: Pero | IP: 127.0.0.1 
13/1/2020 | 19/56/18 | Igrac: Pero | IP: 127.0.0.1 
14/1/2020 | 18/52/10 | Igrac: Pero | IP: 127.0.0.1 
14/1/2020 | 20/3/25 | Igrac: Pero | IP: 127.0.0.1 
15/1/2020 | 20/27/22 | Igrac: Pero | IP: 127.0.0.1 
15/1/2020 | 21/25/44 | Igrac: Pero | IP: 127.0.0.1 
16/1/2020 | 17/55/35 | Igrac: Pero | IP: 127.0.0.1 
19/1/2020 | 13/15/26 | Igrac: Pero | IP: 127.0.0.1 
19/1/2020 | 13/23/41 | Igrac: Pero | IP: 127.0.0.1 
19/1/2020 | 13/31/13 | Igrac: Pero | IP: 127.0.0.1 
19/1/2020 | 13/37/40 | Igrac: Pero | IP: 127.0.0.1 
20/1/2020 | 17/39/43 | Igrac: Pero | IP: 193.14.246.235 
20/1/2020 | 17/45/12 | Igrac: Pero | IP: 193.14.246.235 
20/1/2020 | 18/21/47 | Igrac: Pero | IP: 193.14.246.235 
20/1/2020 | 18/48/29 | Igrac: Pero | IP: 193.14.246.235 
20/1/2020 | 19/12/51 | Igrac: Miladin_Miladinovic | IP: 178.223.174.118 
20/1/2020 | 20/13/22 | Igrac: Petar_Peder | IP: 89.201.185.137 
20/1/2020 | 20/15/23 | Igrac: Petar_Peder | IP: 89.201.185.137 
20/1/2020 | 20/17/51 | Igrac: FuDji | IP: 89.201.185.137 
21/1/2020 | 19/47/0 | Igrac: Pero | IP: 193.217.220.79 
21/1/2020 | 20/9/48 | Igrac: Pero | IP: 193.217.220.79 
21/1/2020 | 20/37/54 | Igrac: Pero | IP: 193.217.220.79 
21/1/2020 | 20/54/10 | Igrac: Pero | IP: 193.217.220.79 
22/1/2020 | 10/26/23 | Igrac: Pero | IP: 193.217.220.79 
22/1/2020 | 19/59/24 | Igrac: FuDji | IP: 89.201.179.98 
22/1/2020 | 20/5/28 | Igrac: Pero | IP: 193.14.244.107 
22/1/2020 | 20/52/44 | Igrac: Rema_Boss | IP: 193.14.244.107 
22/1/2020 | 20/55/43 | Igrac: Rema_Boss | IP: 193.14.244.107 
24/1/2020 | 9/27/43 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 9/56/23 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 10/6/35 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 10/15/10 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 11/53/40 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 12/10/30 | Igrac: Pero | IP: 193.14.247.37 
24/1/2020 | 17/27/38 | Igrac: Pero | IP: 193.217.220.150 
24/1/2020 | 18/36/29 | Igrac: Zeljko_Milosevic | IP: 93.87.220.84 
24/1/2020 | 18/47/0 | Igrac: Pero | IP: 193.217.220.150 
24/1/2020 | 18/47/35 | Igrac: Zeljko_Milosevic | IP: 93.87.220.84 
24/1/2020 | 19/3/46 | Igrac: Clark_Rodney | IP: 185.10.204.77 
24/1/2020 | 19/39/45 | Igrac: Clark_Rodney | IP: 185.10.204.77 
25/1/2020 | 9/2/39 | Igrac: Pero | IP: 193.217.220.150 
25/1/2020 | 11/34/56 | Igrac: Pero | IP: 193.217.220.150 
25/1/2020 | 11/40/37 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
25/1/2020 | 11/45/34 | Igrac: Pero | IP: 193.217.220.150 
25/1/2020 | 11/46/16 | Igrac: Filip_Djelic | IP: 178.221.121.93 
25/1/2020 | 12/53/12 | Igrac: Filip_Djelic | IP: 178.221.121.93 
25/1/2020 | 14/12/45 | Igrac: Filip_Djelic | IP: 93.86.183.226 
25/1/2020 | 14/40/31 | Igrac: Filip_Djelic | IP: 93.86.183.226 
25/1/2020 | 18/40/59 | Igrac: Pero | IP: 193.14.246.107 
26/1/2020 | 9/29/53 | Igrac: Pero | IP: 193.14.245.49 
26/1/2020 | 9/30/15 | Igrac: Maki_Karleone | IP: 178.79.55.71 
26/1/2020 | 9/41/16 | Igrac: Pero | IP: 193.14.245.49 
26/1/2020 | 11/14/8 | Igrac: Rudi_Pacino | IP: 31.223.139.43 
26/1/2020 | 12/46/45 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
26/1/2020 | 13/34/58 | Igrac: Pero | IP: 193.14.245.49 
26/1/2020 | 13/41/31 | Igrac: Clark_Rodney | IP: 185.10.204.77 
26/1/2020 | 16/57/16 | Igrac: Pero | IP: 193.14.245.49 
26/1/2020 | 18/51/28 | Igrac: Zeljko_Milosevic | IP: 93.87.220.114 
26/1/2020 | 18/53/30 | Igrac: Pero | IP: 193.14.245.49 
26/1/2020 | 19/55/28 | Igrac: Ivan_Stanimirovic | IP: 77.243.25.45 
26/1/2020 | 19/56/1 | Igrac: Ivan | IP: 77.243.25.45 
26/1/2020 | 19/56/32 | Igrac: Stefan_Kralj | IP: 77.243.31.192 
26/1/2020 | 19/56/36 | Igrac: Ivan | IP: 77.243.25.45 
26/1/2020 | 19/56/41 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
26/1/2020 | 19/57/29 | Igrac: Ozbiljne_Teme | IP: 77.243.25.45 
26/1/2020 | 19/57/41 | Igrac: Stefan_Kralj | IP: 77.243.31.192 
26/1/2020 | 19/59/38 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 20/2/36 | Igrac: Stefan_Kralj | IP: 77.243.31.192 
26/1/2020 | 20/5/4 | Igrac: Stefan_Kralj | IP: 77.243.31.192 
26/1/2020 | 20/13/48 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 20/40/40 | Igrac: Stefan_Kralj | IP: 77.243.31.192 
26/1/2020 | 21/27/6 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
26/1/2020 | 21/55/28 | Igrac: Stefan_Kralj | IP: 77.243.25.239 
26/1/2020 | 22/10/22 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 22/12/38 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 22/12/57 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 22/13/25 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 22/14/19 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 22/20/54 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
26/1/2020 | 22/22/24 | Igrac: Stefan_Kralj | IP: 77.243.25.239 
26/1/2020 | 22/26/43 | Igrac: Stefan_Kralj | IP: 77.243.25.239 
26/1/2020 | 22/41/7 | Igrac: Stefan_Kralj | IP: 77.243.25.239 
26/1/2020 | 22/52/8 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
26/1/2020 | 23/31/3 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 23/31/47 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 23/32/38 | Igrac: Cika_Kure | IP: 77.243.25.45 
26/1/2020 | 23/33/39 | Igrac: Cika_Kure | IP: 77.243.25.45 
27/1/2020 | 0/3/57 | Igrac: Srdjan_Gotovac | IP: 77.243.25.45 
27/1/2020 | 0/13/28 | Igrac: Cika_Kure | IP: 77.243.25.45 
27/1/2020 | 0/14/19 | Igrac: Cika_Kure | IP: 77.243.25.45 
27/1/2020 | 0/15/7 | Igrac: Cika_Kure | IP: 77.243.25.45 
27/1/2020 | 7/38/25 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 9/22/54 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 9/23/28 | Igrac: Srdjan_Djukic | IP: 109.93.183.3 
27/1/2020 | 9/46/9 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 9/56/43 | Igrac: Njegos_Ristic | IP: 194.41.43.51 
27/1/2020 | 9/58/33 | Igrac: Njegos_Ristic | IP: 194.41.43.51 
27/1/2020 | 10/2/31 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 10/3/39 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/4/19 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/4/29 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 11/11/10 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/11/11 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 11/11/50 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/12/32 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 11/13/7 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/14/49 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 11/15/4 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 11/17/0 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 11/32/20 | Igrac: Srdjan_Gotovac | IP: 77.243.19.116 
27/1/2020 | 11/32/52 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 12/5/27 | Igrac: Srdjan_Gotovac | IP: 77.243.19.116 
27/1/2020 | 12/20/4 | Igrac: Srdjan_Gotovac | IP: 93.86.183.226 
27/1/2020 | 12/21/5 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 12/21/15 | Igrac: Srdjan_Gotovac | IP: 93.86.183.226 
27/1/2020 | 12/21/53 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 12/25/50 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 12/26/45 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 12/27/21 | Igrac: Andrej_Keser | IP: 31.223.139.179 
27/1/2020 | 12/27/37 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 12/31/40 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 12/52/36 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 12/56/58 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 13/25/0 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 13/42/22 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 13/45/37 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 13/54/42 | Igrac: Andrej_Keser | IP: 31.223.139.179 
27/1/2020 | 14/3/4 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 14/6/39 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 14/22/41 | Igrac: Njegos_Ristic | IP: 194.41.43.51 
27/1/2020 | 14/22/54 | Igrac: Igor_Nistelberger | IP: 194.41.43.107 
27/1/2020 | 14/23/22 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 14/24/44 | Igrac: Njegos_Ristic | IP: 194.41.43.51 
27/1/2020 | 14/25/2 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 14/29/9 | Igrac: Andrej_Keser | IP: 31.223.139.246 
27/1/2020 | 14/30/28 | Igrac: Andrej_Keser | IP: 31.223.139.246 
27/1/2020 | 14/35/52 | Igrac: FuDji | IP: 95.178.172.133 
27/1/2020 | 14/36/52 | Igrac: Filip_Djelic | IP: 93.86.183.226 
27/1/2020 | 14/47/22 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 15/3/30 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 15/5/49 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 15/7/12 | Igrac: FuDji | IP: 95.178.172.133 
27/1/2020 | 15/12/6 | Igrac: Miladin_Miladinovic | IP: 93.87.141.228 
27/1/2020 | 15/20/28 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 15/26/18 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 15/33/7 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 15/34/7 | Igrac: Njegos_Ristic | IP: 31.223.154.167 
27/1/2020 | 15/48/20 | Igrac: Black_Boss | IP: 5.206.232.170 
27/1/2020 | 15/56/27 | Igrac: Will_Rogers | IP: 178.223.160.188 
27/1/2020 | 15/57/15 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 15/58/18 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 16/4/35 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 16/6/37 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 16/17/38 | Igrac: Pero | IP: 193.217.220.158 
27/1/2020 | 16/36/35 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 17/12/49 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
27/1/2020 | 18/12/32 | Igrac: Cika_Kure | IP: 77.243.19.116 
27/1/2020 | 19/11/52 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 19/12/46 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 19/13/29 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 19/14/38 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 19/17/39 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 20/8/41 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 20/28/48 | Igrac: Stefan_Kralj | IP: 77.243.22.159 
27/1/2020 | 21/4/59 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 21/7/39 | Igrac: Cika_Kure | IP: 37.19.109.14 
27/1/2020 | 21/39/11 | Igrac: Zoran_Zlatanovic | IP: 217.16.129.161 
27/1/2020 | 22/8/19 | Igrac: Stefan_Kralj | IP: 77.243.31.248 
27/1/2020 | 22/10/5 | Igrac: Stefan_Kralj | IP: 77.243.31.248 
27/1/2020 | 23/38/35 | Igrac: Cika_Kure | IP: 37.19.109.14 
28/1/2020 | 9/40/50 | Igrac: Cika_Kure | IP: 77.243.19.46 
28/1/2020 | 11/29/26 | Igrac: Cika_Kure | IP: 77.243.19.46 
28/1/2020 | 14/13/53 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
28/1/2020 | 14/14/17 | Igrac: Balsa_Savic | IP: 178.220.205.197 
28/1/2020 | 14/20/30 | Igrac: Balsa_Savic | IP: 178.220.205.197 
28/1/2020 | 18/38/40 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 18/50/38 | Igrac: Zeljko_Milosevic | IP: 93.87.220.114 
28/1/2020 | 19/2/44 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 19/2/50 | Igrac: Zeljko_Milosevic | IP: 93.87.220.114 
28/1/2020 | 19/3/21 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 19/3/50 | Igrac: Pero | IP: 193.14.246.166 
28/1/2020 | 19/4/20 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 19/6/29 | Igrac: Zeljko_Milosevic | IP: 93.87.220.114 
28/1/2020 | 19/43/38 | Igrac: Stefan_Kralj | IP: 77.243.28.170 
28/1/2020 | 19/47/37 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 19/47/44 | Igrac: Igor_Nistelberger | IP: 194.41.43.107 
28/1/2020 | 20/41/38 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
28/1/2020 | 20/43/18 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
28/1/2020 | 21/5/4 | Igrac: Stefan_Kralj | IP: 77.243.28.170 
28/1/2020 | 21/20/43 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 21/22/41 | Igrac: Cika_Kure | IP: 37.19.109.55 
28/1/2020 | 21/25/34 | Igrac: Stefan_Kralj | IP: 188.120.117.141 
28/1/2020 | 21/30/14 | Igrac: Srdjan_Djukic | IP: 109.93.183.3 
28/1/2020 | 21/42/2 | Igrac: Srdjan_Djukic | IP: 109.93.183.3 
28/1/2020 | 23/3/47 | Igrac: Cika_Kure | IP: 37.19.109.55 
29/1/2020 | 9/47/48 | Igrac: Cika_Kure | IP: 77.243.23.218 
29/1/2020 | 13/1/57 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
29/1/2020 | 13/20/23 | Igrac: veljkovic_vanja | IP: 178.220.212.115 
29/1/2020 | 13/21/19 | Igrac: Balsa_Savic | IP: 178.220.205.155 
29/1/2020 | 16/14/32 | Igrac: Srdjan_Gotovac | IP: 109.93.183.3 
29/1/2020 | 19/27/23 | Igrac: Stefan_Kralj | IP: 185.37.25.252 
29/1/2020 | 19/28/24 | Igrac: Stefan_Kralj | IP: 185.37.25.252 
29/1/2020 | 19/31/23 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 19/32/3 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 19/34/10 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 20/11/3 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 20/13/9 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 20/13/42 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 20/14/46 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 20/18/42 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 20/52/47 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 20/53/8 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 20/53/13 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 20/55/12 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 21/30/42 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 21/31/8 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 21/31/23 | Igrac: Pero | IP: 193.217.222.37 
29/1/2020 | 21/32/10 | Igrac: Cika_Kure | IP: 77.243.22.155 
29/1/2020 | 21/39/1 | Igrac: Lucas_Pavelic | IP: 88.207.80.178 
